--- com.google.javascript.rhino.jstype.FunctionType_ESTest30::test30
java.lang.StackOverflowError
	at com.google.javascript.rhino.jstype.PrototypeObjectType.isNativeObjectType(PrototypeObjectType.java:586)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
	at com.google.javascript.rhino.jstype.FunctionType.clearCachedValues(FunctionType.java:986)
